"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2023,"Abilene Christian",75.04,360,-1.87,346,-1.94,350,-0.76,277,-0.97,291,-4.69,361,-1.9,355,2.43,46,35.81,58,19,207,21.2,108,25.36,24,18.91,205,15.44,332,34.6,220,19.11,305,23.86,53,14.04,94,8.28,155,20.53,330,24.42,135,16.81,270,21.48,28,16.67,89
2023,"Air Force",77.16,161,-2.13,353,-1.45,339,-0.06,172,0.94,66,3.09,5,-1.79,352,1.16,342,34.31,85,20.75,142,18.61,214,22.78,71,21.3,124,16.55,308,34.2,227,24,232,9.48,328,11.91,146,20.38,3,29.42,74,22.75,194,17.35,250,17.15,143,13.3,231
2023,"Akron",75.04,361,-1.18,299,-2.73,360,-3.21,363,-2.24,349,-0.88,277,-1.95,358,1.86,205,26.05,288,25.04,37,17.1,266,14.13,343,22.15,100,21.51,149,32.59,263,28.99,133,6.03,358,13.91,96,18.4,6,28.31,104,25.41,108,16.97,263,13.93,289,15.31,136
2023,"Alabama",78.11,47,1.78,29,2.18,8,1.54,26,-0.46,252,0.09,176,1.98,11,1.11,348,36.31,52,17.22,268,26.05,13,18.11,233,17.84,254,20.76,177,38.18,152,27.7,158,18.31,138,8.69,232,7.07,217,26.44,165,28.51,35,19.15,169,13.3,306,12.56,261
2023,"Alabama A&M",75.7,344,1.54,44,-0.94,295,-1.18,323,-2.7,359,-3.63,353,0.3,133,2.38,61,38.34,18,20.76,141,23.95,39,13.54,349,18.89,208,22.84,115,34.1,230,20.46,291,26.41,27,12.24,134,6.76,240,35.79,9,15.83,356,18.28,211,15.8,219,14.26,181
2023,"Alabama St.",76.72,237,-1.79,341,-0.41,245,-0.44,246,-0.1,196,0.92,101,-1.1,317,1.62,274,31.62,158,19.93,180,21.22,107,20.71,129,20.47,153,17.68,280,31.83,281,32.17,81,10.38,310,15.43,76,10.19,88,24.98,209,24.15,144,17.85,231,20.86,36,12.16,283
2023,"Albany",76.65,254,0.29,139,-0.87,290,-0.24,224,-0.61,262,-0.75,268,-0.29,214,1.87,200,31.38,168,21.98,107,16.9,271,25.91,15,15.31,332,19.82,207,40.65,101,16.93,327,13.27,259,21.63,15,7.41,196,26.13,172,19.5,310,21.77,76,19.51,67,13,244
2023,"Alcorn St.",75.53,352,-2.15,354,-0.75,277,-1.06,307,-1.89,337,-1.91,329,-1.45,339,1.83,217,38.28,20,19.69,186,24.29,38,23.11,59,13.96,354,18.93,242,25.7,339,41.39,8,12.27,279,13.68,98,6.93,230,24.07,252,24,149,18.65,194,14.28,279,18.99,33
2023,"American",76.37,298,0.7,101,1.25,41,0.24,134,-2.32,354,-3.45,352,0.98,64,1.53,295,31.82,153,29.43,9,19.57,171,15.17,322,18.28,235,17.52,284,39.56,115,20.85,276,21.79,79,12.2,135,5.57,291,29.15,79,28.12,39,20.71,108,11.71,343,10.29,345
2023,"Appalachian St.",78.1,48,1.45,51,1.92,14,0.64,95,0.11,169,0.97,99,1.68,23,1.9,189,32.37,133,18.41,231,17.78,242,22.86,68,17.88,253,23.03,110,36.38,190,33.3,60,10.18,314,16.9,57,3.21,351,24.31,241,26.99,59,17.15,255,16.88,158,14.64,161
